C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15
Patients,with,Crohn's,disease,exhibited,reduced,Faecalibacterium,prausnitzii,levels,during,intestinal,inflammation,processes.,,
"['O',","O',","B-DISEASE',","I-DISEASE',","O',","O',","B-BACTERIA',","I-BACTERIA',","O',","O',","B-PROCESS',","I-PROCESS',",O'],,
,,,,,,,,,,,,,,
The,antibiotic,treatment,significantly,altered,butyrate,production,and,disrupted,epithelial,cell,proliferation,mechanisms.,,
"['O',","B-PROCESS',","I-PROCESS',","O',","O',","B-PROCESS',","I-PROCESS',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',",O'],,
,,,,,,,,,,,,,,
Helicobacter,pylori,colonization,in,gastric,mucosa,triggers,chronic,inflammatory,responses,in,peptic,ulcer,patients.,
"['B-BACTERIA',","I-BACTERIA',","O',","O',","O',","O',","O',","O',","B-PROCESS',","I-PROCESS',","O',","B-DISEASE',","I-DISEASE',",O'],
,,,,,,,,,,,,,,
Researchers,identified,elevated,trimethylamine,N-oxide,concentrations,correlating,with,cardiovascular,disease,risk,factors.,,,
"['O',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","O',","O',","O',","B-DISEASE',","I-DISEASE',","O',",O'],,,
,,,,,,,,,,,,,,
Multiple,sclerosis,patients,showed,distinct,cerebrospinal,fluid,metabolite,profiles,including,altered,tryptophan,catabolism.,,
"['B-DISEASE',","I-DISEASE',","O',","O',","O',","O',","O',","B-CHEMICAL',","O',","O',","O',","B-PROCESS',","I-PROCESS',]",,
,,,,,,,,,,,,,,
Clostridioides,difficile,infection,severity,increased,with,depleted,Bacteroides,fragilis,populations,in,hospitalized,patients.,,
"['B-DISEASE',","I-DISEASE',","I-DISEASE',","O',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',","O',","O',","O',",O'],,
,,,,,,,,,,,,,,
The,probiotic,intervention,restored,lactate,metabolism,while,reducing,lipopolysaccharide-induced,inflammatory,cytokine,production.,,,
"['O',","B-PROCESS',","I-PROCESS',","O',","B-PROCESS',","I-PROCESS',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',",O'],,,
,,,,,,,,,,,,,,
Parkinson's,disease,progression,correlated,with,decreased,Prevotella,abundance,and,impaired,dopamine,synthesis,pathways.,,
"['B-DISEASE',","I-DISEASE',","O',","O',","O',","O',","B-BACTERIA',","O',","O',","O',","B-PROCESS',","I-PROCESS',",O'],,
,,,,,,,,,,,,,,
Metformin,treatment,modulated,Akkermansia,muciniphila,growth,and,improved,glucose,homeostasis,in,diabetic,patients.,,
"['B-CHEMICAL',","O',","O',","B-BACTERIA',","I-BACTERIA',","O',","O',","O',","B-PROCESS',","I-PROCESS',","O',","O',",O'],,
,,,,,,,,,,,,,,
Patients,diagnosed,with,irritable,bowel,syndrome,demonstrated,elevated,hydrogen,sulfide,levels,and,altered,Desulfovibrio,colonization.
"['O',","O',","O',","B-DISEASE',","I-DISEASE',","I-DISEASE',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","O',","O',","O',","B-BACTERIA',",O']
,,,,,,,,,,,,,,
The,ketogenic,diet,intervention,increased,beta-hydroxybutyrate,concentrations,and,modified,Ruminococcus,bacterial,populations.,,,
"['O',","O',","O',","O',","O',","B-CHEMICAL',","O',","O',","O',","B-BACTERIA',","O',",O'],,,
,,,,,,,,,,,,,,
Alzheimer's,disease,patients,exhibited,reduced,short-chain,fatty,acid,production,alongside,increased,neuroinflammatory,marker,expression.,
"['B-DISEASE',","I-DISEASE',","O',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',","I-PROCESS',","O',","O',","B-PROCESS',","I-PROCESS',",O'],
,,,,,,,,,,,,,,
Colorectal,cancer,development,associated,with,enhanced,Fusobacterium,nucleatum,adhesion,and,disrupted,DNA,repair,mechanisms.,
"['B-DISEASE',","I-DISEASE',","O',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',","O',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',",
,,,,,,,,,,,,,,
The,Mediterranean,diet,increased,Bifidobacterium,longum,abundance,while,reducing,C-reactive,protein,inflammatory,biomarkers.,,
"['O',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',","O',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","B-PROCESS',",O'],,
,,,,,,,,,,,,,,
Rheumatoid,arthritis,patients,showed,elevated,citrullinated,protein,levels,and,decreased,Lactobacillus,casei,gut,colonization.,
"['B-DISEASE',","I-DISEASE',","O',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',","O',",O'],
,,,,,,,,,,,,,,
Antibiotic-associated,diarrhea,resulted,from,Clostridium,perfringens,overgrowth,and,impaired,mucin,glycoprotein,synthesis.,,,
"['B-DISEASE',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',","O',","O',","O',","B-PROCESS',","I-PROCESS',",O'],,,
,,,,,,,,,,,,,,
The,fecal,microbiota,transplantation,restored,microbial,diversity,and,normalized,bile,acid,metabolism,in,recipients.,
"['O',","B-PROCESS',","I-PROCESS',","I-PROCESS',","O',","O',","O',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',","O',",O'],
,,,,,,,,,,,,,,
Type,2,diabetes,progression,involved,altered,indole-3-propionic,acid,levels,and,reduced,Roseburia,intestinalis,populations.,
"['B-DISEASE',","I-DISEASE',","I-DISEASE',","O',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',",O'],
,,,,,,,,,,,,,,
Hepatic,encephalopathy,patients,demonstrated,increased,ammonia,concentrations,and,dysregulated,Enterobacteriaceae,growth,patterns.,,,
"['B-DISEASE',","I-DISEASE',","O',","O',","O',","B-CHEMICAL',","O',","O',","O',","B-BACTERIA',","O',",O'],,,
,,,,,,,,,,,,,,
The,prebiotic,supplementation,enhanced,Akkermansia,growth,while,stimulating,regulatory,T-cell,differentiation,processes.,,,
"['O',","B-PROCESS',","I-PROCESS',","O',","B-BACTERIA',","O',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',",O'],,,
,,,,,,,,,,,,,,
Ulcerative,colitis,exacerbation,correlated,with,decreased,Faecalibacterium,abundance,and,elevated,calprotectin,inflammatory,markers.,,
"['B-DISEASE',","I-DISEASE',","O',","O',","O',","O',","B-BACTERIA',","O',","O',","O',","B-CHEMICAL',","O',",O'],,
,,,,,,,,,,,,,,
Obesity-related,metabolic,dysfunction,involved,altered,leptin,signaling,and,increased,Firmicutes,to,Bacteroidetes,ratios.,,
"['B-DISEASE',","B-PROCESS',","I-PROCESS',","O',","O',","B-CHEMICAL',","O',","O',","O',","B-BACTERIA',","O',","B-BACTERIA',",O'],,
,,,,,,,,,,,,,,
The,synbiotic,treatment,improved,intestinal,barrier,function,through,enhanced,tight,junction,protein,expression.,,
"['O',","B-PROCESS',","I-PROCESS',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',",O'],,
,,,,,,,,,,,,,,
Autism,spectrum,disorder,children,exhibited,distinct,urinary,metabolite,patterns,including,altered,GABA,neurotransmitter,metabolism.,
"['B-DISEASE',","I-DISEASE',","I-DISEASE',","O',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","O',","O',","O',","B-PROCESS',","I-PROCESS',",I-PROCESS'],
,,,,,,,,,,,,,,
Celiac,disease,patients,showed,increased,zonulin,permeability,markers,and,reduced,Bifidobacterium,breve,colonization,levels.,
"['B-DISEASE',","I-DISEASE',","O',","O',","O',","B-CHEMICAL',","O',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',","O',",O'],
,,,,,,,,,,,,,,
Periodontitis,severity,correlated,with,elevated,Porphyromonas,gingivalis,levels,and,increased,interleukin-6,inflammatory,cytokine,production.,
"['B-DISEASE',","O',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',","O',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',","I-PROCESS',]",
,,,,,,,,,,,,,,
The,mouthwash,intervention,reduced,Streptococcus,mutans,colonization,while,preserving,beneficial,Streptococcus,sanguinis,populations.,,
"['O',","B-PROCESS',","I-PROCESS',","O',","B-BACTERIA',","I-BACTERIA',","O',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',",O'],,
,,,,,,,,,,,,,,
Oral,squamous,cell,carcinoma,patients,demonstrated,altered,Candida,albicans,overgrowth,and,disrupted,epithelial,barrier,function.
"['B-DISEASE',","I-DISEASE',","I-DISEASE',","I-DISEASE',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',","O',","O',","O',","B-PROCESS',","I-PROCESS',",I-PROCESS']
,,,,,,,,,,,,,,
Dental,caries,progression,involved,enhanced,Lactobacillus,acidophilus,acid,production,and,enamel,demineralization,processes.,,
"['B-DISEASE',","I-DISEASE',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',","B-PROCESS',","I-PROCESS',","O',","B-PROCESS',","I-PROCESS',",O'],,
,,,,,,,,,,,,,,
The,probiotic,lozenges,increased,Lactobacillus,reuteri,abundance,while,reducing,halitosis-associated,volatile,sulfur,compounds.,,
"['O',","B-PROCESS',","I-PROCESS',","O',","B-BACTERIA',","I-BACTERIA',","O',","O',","O',","O',","B-CHEMICAL',","I-CHEMICAL',",I-CHEMICAL'],,
,,,,,,,,,,,,,,
Sjögren's,syndrome,patients,exhibited,decreased,saliva,production,and,altered,Prevotella,melaninogenica,oral,colonization,patterns.,
"['B-DISEASE',","I-DISEASE',","O',","O',","O',","O',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',","O',","O',",O'],
,,,,,,,,,,,,,,
Gingivitis,development,associated,with,increased,prostaglandin,E2,levels,and,enhanced,Tannerella,forsythia,biofilm,formation.,
"['B-DISEASE',","O',","O',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',","B-PROCESS',",I-PROCESS'],
,,,,,,,,,,,,,,
The,chlorhexidine,treatment,effectively,reduced,Aggregatibacter,actinomycetemcomitans,while,maintaining,oral,microbiome,diversity.,,,
"['O',","B-CHEMICAL',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',","O',","O',","O',","B-PROCESS',",I-PROCESS'],,,
,,,,,,,,,,,,,,
Head,and,neck,cancer,patients,showed,elevated,Fusobacterium,periodonticum,levels,and,impaired,immune,surveillance,mechanisms.
"['O',","O',","O',","B-DISEASE',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',","O',","O',","O',","B-PROCESS',","I-PROCESS',",O']
,,,,,,,,,,,,,,
Orthodontic,treatment,altered,oral,pH,levels,and,modified,Actinomyces,naeslundii,adhesion,to,dental,surfaces.,
"['B-PROCESS',","I-PROCESS',","O',","O',","O',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',","O',","O',","O',",O'],
,,,,,,,,,,,,,,
The,xylitol,supplementation,inhibited,Streptococcus,sobrinus,growth,while,promoting,remineralization,processes,in,tooth,enamel.,
"['O',","B-CHEMICAL',","O',","O',","B-BACTERIA',","I-BACTERIA',","O',","O',","O',","B-PROCESS',","I-PROCESS',","O',","O',",O'],
,,,,,,,,,,,,,,
Oral,lichen,planus,patients,demonstrated,increased,matrix,metalloproteinase-9,expression,and,dysregulated,Veillonella,parvula,colonization.,
"['B-DISEASE',","I-DISEASE',","I-DISEASE',","O',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',",O'],
,,,,,,,,,,,,,,
Halitosis,severity,correlated,with,elevated,hydrogen,sulfide,production,by,Prevotella,intermedia,bacterial,populations.,,
"['B-DISEASE',","O',","O',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',","O',","B-BACTERIA',","I-BACTERIA',","O',",O'],,
,,,,,,,,,,,,,,
The,oil-pulling,intervention,reduced,Streptococcus,mutans,counts,while,improving,gingival,inflammation,markers.,,,
"['O',","B-PROCESS',","I-PROCESS',","O',","B-BACTERIA',","I-BACTERIA',","O',","O',","O',","B-PROCESS',","I-PROCESS',",O'],,,
,,,,,,,,,,,,,,
Burning,mouth,syndrome,patients,exhibited,altered,taste,receptor,function,and,modified,Candida,tropicalis,oral,colonization.
"['B-DISEASE',","I-DISEASE',","I-DISEASE',","O',","O',","O',","O',","O',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',","O',",O']
,,,,,,,,,,,,,,
Dental,implant,periimplantitis,involved,enhanced,Prevotella,nigrescens,biofilm,formation,and,increased,bone,resorption,markers.,
"['O',","O',","B-DISEASE',","O',","O',","B-BACTERIA',","I-BACTERIA',","B-PROCESS',","I-PROCESS',","O',","O',","B-PROCESS',","I-PROCESS',",O'],
,,,,,,,,,,,,,,
The,probiotics,reduced,Porphyromonas,gingivalis,virulence,factors,while,enhancing,protective,immunoglobulin,A,secretion.,,
"['O',","B-PROCESS',","O',","B-BACTERIA',","I-BACTERIA',","O',","O',","O',","O',","O',","B-CHEMICAL',","I-CHEMICAL',",O'],,
,,,,,,,,,,,,,,
Oral,candidiasis,development,associated,with,decreased,Lactobacillus,salivarius,levels,and,impaired,antifungal,peptide,production.,
"['B-DISEASE',","I-DISEASE',","O',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',","O',","O',","O',","B-CHEMICAL',","I-CHEMICAL',",O'],
,,,,,,,,,,,,,,
Aggressive,periodontitis,patients,showed,elevated,elastase,enzyme,activity,and,increased,Campylobacter,rectus,colonization,density.,
"['O',","B-DISEASE',","O',","O',","O',","B-CHEMICAL',","O',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',","O',",O'],
,,,,,,,,,,,,,,
The,green,tea,extract,inhibited,Streptococcus,mutans,glucan,synthesis,while,reducing,dental,plaque,accumulation.,
"['O',","O',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',","B-PROCESS',","I-PROCESS',","O',","O',","B-PROCESS',","I-PROCESS',",O'],
,,,,,,,,,,,,,,
Oral,cancer,chemotherapy,altered,taste,perception,and,modified,Rothia,mucilaginosa,bacterial,population,dynamics.,,
"['B-DISEASE',","I-DISEASE',","B-PROCESS',","O',","O',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',","O',","O',",O'],,
,,,,,,,,,,,,,,
Xerostomia,patients,demonstrated,reduced,antimicrobial,peptide,levels,and,increased,Candida,glabrata,opportunistic,colonization.,,
"['B-DISEASE',","O',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',","O',",O'],,
,,,,,,,,,,,,,,
The,fluoride,treatment,enhanced,enamel,remineralization,while,selectively,reducing,cariogenic,Streptococcus,mutans,populations.,,
"['O',","B-CHEMICAL',","O',","O',","B-PROCESS',","I-PROCESS',","O',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',",O'],,
,,,,,,,,,,,,,,
Recurrent,aphthous,stomatitis,correlated,with,elevated,tumor,necrosis,factor-alpha,levels,and,altered,Streptococcus,oralis,abundance.
"['O',","B-DISEASE',","I-DISEASE',","I-DISEASE',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","I-CHEMICAL',","O',","O',","O',","B-BACTERIA',","I-BACTERIA',",O']
,,,,,,,,,,,,,,
