C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15
Tongue,coating,accumulation,involved,increased,volatile,organic,compound,production,by,Solobacterium,moorei,bacteria.,,
"['O',","O',","O',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',","I-PROCESS',","O',","B-BACTERIA',","I-BACTERIA',",O'],,
,,,,,,,,,,,,,,
Metabolomic,profiling,revealed,elevated,branched-chain,amino,acids,in,insulin-resistant,patients,with,altered,gut,microbiota,composition.
"['B-PROCESS',","I-PROCESS',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","I-CHEMICAL',","O',","B-DISEASE',","O',","O',","O',","O',","B-BACTERIA',",O']
,,,,,,,,,,,,,,
The,liquid,chromatography-mass,spectrometry,analysis,detected,increased,indoxyl,sulfate,levels,during,chronic,kidney,disease,progression.
"['O',","B-PROCESS',","I-PROCESS',","I-PROCESS',","O',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","O',","O',","B-DISEASE',","I-DISEASE',","I-DISEASE',",O']
,,,,,,,,,,,,,,
Serum,metabolite,analysis,identified,decreased,choline,concentrations,correlating,with,Alzheimer's,disease,cognitive,decline.,,
"['O',","B-CHEMICAL',","O',","O',","O',","B-CHEMICAL',","O',","O',","O',","B-DISEASE',","I-DISEASE',","O',",O'],,
,,,,,,,,,,,,,,
Gas,chromatography,revealed,altered,fatty,acid,profiles,in,multiple,sclerosis,patients,with,dysregulated,lipid,metabolism.
"['B-PROCESS',","I-PROCESS',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","O',","O',","B-DISEASE',","I-DISEASE',","O',","O',","O',","B-PROCESS',",I-PROCESS']
,,,,,,,,,,,,,,
The,untargeted,metabolomics,approach,discovered,elevated,kynurenine,pathway,metabolites,in,depression,patients.,,,
"['O',","B-PROCESS',","I-PROCESS',","O',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","B-CHEMICAL',","O',","B-DISEASE',",O'],,,
,,,,,,,,,,,,,,
Nuclear,magnetic,resonance,spectroscopy,detected,increased,lactate,levels,during,septic,shock,inflammatory,responses.,,
"['B-PROCESS',","I-PROCESS',","I-PROCESS',","I-PROCESS',","O',","O',","B-CHEMICAL',","O',","O',","B-DISEASE',","I-DISEASE',","B-PROCESS',",I-PROCESS'],,
,,,,,,,,,,,,,,
Plasma,amino,acid,profiling,showed,decreased,arginine,availability,in,critically,ill,patients,with,immune,dysfunction.
"['O',","B-CHEMICAL',","I-CHEMICAL',","O',","O',","O',","B-CHEMICAL',","O',","O',","O',","O',","O',","O',","B-PROCESS',",I-PROCESS']
,,,,,,,,,,,,,,
The,targeted,analysis,revealed,elevated,homocysteine,concentrations,in,cardiovascular,disease,patients,with,methylation,defects.,
"['O',","O',","O',","O',","O',","B-CHEMICAL',","O',","O',","B-DISEASE',","I-DISEASE',","O',","O',","B-PROCESS',",I-PROCESS'],
,,,,,,,,,,,,,,
Urine,metabolomics,identified,increased,3-hydroxykynurenine,levels,during,tryptophan,catabolism,in,cancer,patients.,,,
"['B-PROCESS',","I-PROCESS',","O',","O',","B-CHEMICAL',","O',","O',","B-PROCESS',","I-PROCESS',","O',","B-DISEASE',",O'],,,
,,,,,,,,,,,,,,
Mass,spectrometry,detected,altered,bile,acid,signatures,in,patients,with,non-alcoholic,fatty,liver,disease.,
"['B-PROCESS',","I-PROCESS',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","O',","O',","O',","O',","B-DISEASE',","I-DISEASE',","I-DISEASE',",I-DISEASE'],
,,,,,,,,,,,,,,
The,lipidomics,analysis,revealed,decreased,omega-3,fatty,acid,levels,in,inflammatory,bowel,disease,patients.,
"['O',","B-PROCESS',","I-PROCESS',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","I-CHEMICAL',","O',","O',","B-DISEASE',","I-DISEASE',","I-DISEASE',",O'],
,,,,,,,,,,,,,,
Serum,analysis,showed,elevated,asymmetric,dimethylarginine,concentrations,in,hypertensive,patients,with,endothelial,dysfunction.,,
"['O',","O',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","O',","O',","O',","O',","O',","B-PROCESS',",I-PROCESS'],,
,,,,,,,,,,,,,,
The,metabolite,profiling,detected,increased,methylmalonic,acid,levels,in,vitamin,B12,deficient,elderly,patients.,
"['O',","B-CHEMICAL',","O',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","O',","O',",O'],
,,,,,,,,,,,,,,
Plasma,analysis,revealed,altered,acylcarnitine,profiles,in,patients,with,mitochondrial,respiratory,chain,disorders.,,
"['O',","O',","O',","O',","B-CHEMICAL',","O',","O',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',",O'],,
,,,,,,,,,,,,,,
The,comprehensive,screening,identified,elevated,homovanillic,acid,concentrations,in,Parkinson's,disease,patients.,,,
"['O',","O',","O',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","O',","O',","B-DISEASE',","I-DISEASE',",O'],,,
,,,,,,,,,,,,,,
Capillary,electrophoresis,detected,decreased,glutathione,levels,during,oxidative,stress,in,diabetes,patients.,,,
"['B-PROCESS',","I-PROCESS',","O',","O',","B-CHEMICAL',","O',","O',","B-PROCESS',","I-PROCESS',","O',","B-DISEASE',",O'],,,
,,,,,,,,,,,,,,
The,targeted,approach,revealed,increased,quinolinic,acid,concentrations,in,patients,with,neurodegenerative,diseases.,,
"['O',","O',","O',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","O',","O',","O',","O',","B-DISEASE',",I-DISEASE'],,
,,,,,,,,,,,,,,
Serum,profiling,showed,elevated,ceramide,levels,in,patients,with,insulin,resistance,and,metabolic,syndrome.,
"['O',","O',","O',","O',","B-CHEMICAL',","O',","O',","O',","O',","B-PROCESS',","I-PROCESS',","O',","B-DISEASE',",I-DISEASE'],
,,,,,,,,,,,,,,
The,analysis,identified,decreased,S-adenosylmethionine,concentrations,in,patients,with,hepatic,methylation,dysfunction.,,,
"['O',","O',","O',","O',","B-CHEMICAL',","O',","O',","O',","O',","B-PROCESS',","I-PROCESS',",O'],,,
,,,,,,,,,,,,,,
High-resolution,mass,spectrometry,detected,altered,purine,metabolism,in,gout,patients,with,hyperuricemia.,,,
"['B-PROCESS',","I-PROCESS',","I-PROCESS',","O',","O',","B-PROCESS',","I-PROCESS',","O',","B-DISEASE',","O',","O',",B-DISEASE'],,,
,,,,,,,,,,,,,,
The,metabolomic,study,revealed,increased,4-hydroxyphenylpyruvate,levels,in,tyrosinemia,patients,with,enzyme,deficiency.,,
"['O',","B-PROCESS',","I-PROCESS',","O',","O',","B-CHEMICAL',","O',","O',","B-DISEASE',","O',","O',","B-PROCESS',",I-PROCESS'],,
,,,,,,,,,,,,,,
Plasma,analysis,showed,decreased,carnitine,availability,in,patients,with,fatty,acid,oxidation,disorders.,,
"['O',","O',","O',","O',","B-CHEMICAL',","O',","O',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',",O'],,
,,,,,,,,,,,,,,
The,targeted,screening,identified,elevated,methylcitrate,concentrations,in,patients,with,propionyl-CoA,carboxylase,deficiency.,,
"['O',","O',","O',","O',","O',","B-CHEMICAL',","O',","O',","O',","O',","B-CHEMICAL',","I-CHEMICAL',",O'],,
,,,,,,,,,,,,,,
Urine,analysis,revealed,increased,orotic,acid,levels,in,patients,with,urea,cycle,enzyme,disorders.,
"['O',","O',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","O',","O',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',",O'],
,,,,,,,,,,,,,,
The,comprehensive,profiling,detected,altered,polyamine,metabolism,in,cancer,patients,with,enhanced,cell,proliferation.,
"['O',","O',","O',","O',","O',","B-PROCESS',","I-PROCESS',","O',","B-DISEASE',","O',","O',","O',","B-PROCESS',",I-PROCESS'],
,,,,,,,,,,,,,,
Systemic,lupus,erythematosus,patients,exhibited,elevated,interferon-alpha,levels,and,dysregulated,complement,activation,pathways.,,
"['B-DISEASE',","I-DISEASE',","I-DISEASE',","O',","O',","O',","B-CHEMICAL',","O',","O',","O',","B-PROCESS',","I-PROCESS',",O'],,
,,,,,,,,,,,,,,
The,anti-inflammatory,treatment,reduced,nuclear,factor-kappa,B,signaling,while,preserving,regulatory,T-cell,function.,,
"['O',","B-PROCESS',","I-PROCESS',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',","I-PROCESS',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',]",,
,,,,,,,,,,,,,,
Rheumatoid,arthritis,progression,involved,enhanced,matrix,metalloproteinase,expression,and,accelerated,cartilage,degradation,processes.,,
"['B-DISEASE',","I-DISEASE',","O',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","O',","O',","O',","B-PROCESS',","I-PROCESS',",O'],,
,,,,,,,,,,,,,,
Sepsis,patients,demonstrated,increased,procalcitonin,biomarkers,and,impaired,neutrophil,antimicrobial,function.,,,,
"['B-DISEASE',","O',","O',","O',","B-CHEMICAL',","O',","O',","O',","B-PROCESS',","I-PROCESS',",O'],,,,
,,,,,,,,,,,,,,
The,immunomodulatory,therapy,restored,interleukin-10,production,while,reducing,pro-inflammatory,cytokine,storm,responses.,,,
"['O',","B-PROCESS',","I-PROCESS',","O',","B-PROCESS',","I-PROCESS',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',",O'],,,
,,,,,,,,,,,,,,
Multiple,sclerosis,patients,showed,enhanced,T-helper,17,cell,differentiation,and,disrupted,blood-brain,barrier,integrity.,
"['B-DISEASE',","I-DISEASE',","O',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',","I-PROCESS',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',]",
,,,,,,,,,,,,,,
Asthma,exacerbation,correlated,with,increased,eosinophil,recruitment,and,elevated,immunoglobulin,E,antibody,levels.,,
"['B-DISEASE',","O',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","O',",O'],,
,,,,,,,,,,,,,,
The,corticosteroid,treatment,suppressed,inflammatory,gene,transcription,through,glucocorticoid,receptor,activation,mechanisms.,,,
"['O',","B-CHEMICAL',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',",O'],,,
,,,,,,,,,,,,,,
Inflammatory,bowel,disease,patients,exhibited,increased,mucosal,permeability,and,enhanced,dendritic,cell,antigen,presentation.,
"['B-DISEASE',","I-DISEASE',","I-DISEASE',","O',","O',","O',","B-PROCESS',","I-PROCESS',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',",O'],
,,,,,,,,,,,,,,
Allergic,reactions,involved,enhanced,mast,cell,degranulation,and,increased,histamine,release,into,systemic,circulation.,
"['B-PROCESS',","I-PROCESS',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',","O',","O',","B-CHEMICAL',","O',","O',","O',",O'],
,,,,,,,,,,,,,,
The,biologics,therapy,targeted,tumor,necrosis,factor-alpha,while,preserving,adaptive,immune,memory,responses.,,
"['O',","B-PROCESS',","I-PROCESS',","O',","B-CHEMICAL',","I-CHEMICAL',","I-CHEMICAL',","O',","O',","O',","B-PROCESS',","I-PROCESS',",O'],,
,,,,,,,,,,,,,,
Autoimmune,hepatitis,patients,demonstrated,increased,plasma,cell,infiltration,and,elevated,immunoglobulin,G,autoantibody,production.,
"['B-DISEASE',","I-DISEASE',","O',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","B-CHEMICAL',",O'],
,,,,,,,,,,,,,,
Psoriasis,development,involved,enhanced,keratinocyte,proliferation,and,increased,interleukin-17,inflammatory,pathway,activation.,,,
"['B-DISEASE',","O',","O',","O',","B-PROCESS',","I-PROCESS',","O',","O',","B-CHEMICAL',","B-PROCESS',","I-PROCESS',",I-PROCESS'],,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Systemic,sclerosis,patients,showed,increased,collagen,synthesis,and,enhanced,transforming,growth,factor-beta,signaling,pathways.,
"['B-DISEASE',","I-DISEASE',","O',","O',","O',","B-PROCESS',","I-PROCESS',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","I-CHEMICAL',","B-PROCESS',",O'],
,,,,,,,,,,,,,,
Atopic,dermatitis,severity,correlated,with,elevated,thymic,stromal,lymphopoietin,levels,and,impaired,skin,barrier,function.
"['B-DISEASE',","I-DISEASE',","O',","O',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","I-CHEMICAL',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',",O']
,,,,,,,,,,,,,,
The,checkpoint,inhibitor,therapy,enhanced,T-cell,activation,while,reducing,programmed,death-1,immune,suppression.,,
"['O',","B-PROCESS',","I-PROCESS',","I-PROCESS',","O',","B-PROCESS',","I-PROCESS',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',","I-PROCESS',]",,
,,,,,,,,,,,,,,
Sjögren's,syndrome,patients,exhibited,increased,B-cell,activation,and,elevated,rheumatoid,factor,autoantibody,production.,,
"['B-DISEASE',","I-DISEASE',","O',","O',","O',","B-PROCESS',","I-PROCESS',","O',","O',","B-CHEMICAL',","I-CHEMICAL',","B-CHEMICAL',",O'],,
,,,,,,,,,,,,,,
Inflammatory,arthritis,involved,enhanced,synovial,fluid,accumulation,and,increased,prostaglandin,inflammatory,mediator,synthesis.,,
"['B-DISEASE',","I-DISEASE',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',","O',","O',","B-CHEMICAL',","B-PROCESS',","I-PROCESS',",O'],,
,,,,,,,,,,,,,,
The,targeted,therapy,reduced,interleukin-6,receptor,signaling,while,preserving,essential,immune,homeostasis,mechanisms.,,
"['O',","B-PROCESS',","I-PROCESS',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',","O',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',]",,
,,,,,,,,,,,,,,
Vasculitis,patients,demonstrated,increased,endothelial,cell,activation,and,enhanced,complement-mediated,tissue,damage.,,,
"['B-DISEASE',","O',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',]",,,
,,,,,,,,,,,,,,
Celiac,disease,triggered,enhanced,tissue,transglutaminase,expression,and,increased,anti-gliadin,antibody,production.,,,
"['B-DISEASE',","I-DISEASE',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',","O',","O',","B-CHEMICAL',","I-CHEMICAL',",O'],,,
,,,,,,,,,,,,,,
The,anti-cytokine,treatment,reduced,inflammatory,cascade,amplification,while,maintaining,protective,innate,immunity,responses.,,
"['O',","B-PROCESS',","I-PROCESS',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',","O',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',]",,
,,,,,,,,,,,,,,
Systemic,mastocytosis,patients,showed,increased,tryptase,enzyme,release,and,enhanced,IgE-mediated,allergic,reactions.,,
"['B-DISEASE',","I-DISEASE',","O',","O',","O',","B-CHEMICAL',","O',","O',","O',","O',","B-PROCESS',","I-PROCESS',",I-PROCESS'],,
,,,,,,,,,,,,,,
Graft-versus-host,disease,involved,enhanced,donor,T-cell,activation,and,increased,inflammatory,tissue,infiltration,processes.,,
"['B-DISEASE',","I-DISEASE',","O',","O',","O',","B-PROCESS',","I-PROCESS',","O',","O',","B-PROCESS',","I-PROCESS',","I-PROCESS',","I-PROCESS',]",,